timestamp,pressione_bar,portata_l_s,anomalia
2023-05-03 14:00:00,3.778733005198794,117.23148550558156,0
2023-05-03 15:00:00,3.3527380652282286,108.67317212656944,1
2023-05-03 16:00:00,4.16250516447884,94.56338587895301,0
2023-05-03 17:00:00,4.271248005714164,83.20495158060784,0
2023-05-03 18:00:00,3.985597975683933,80.57977786418641,0
2023-05-03 19:00:00,4.200706579578405,117.41240181067779,0
2023-05-03 20:00:00,4.072327205009527,92.98448198032163,0
2023-05-03 21:00:00,3.8709760490789753,105.19755822596073,0
2023-05-03 22:00:00,4.072279121101682,99.29619131681224,0
2023-05-03 23:00:00,3.3847262604672737,144.13711465621026,1
2023-05-04 00:00:00,3.9928347921780096,101.15232836590383,0
2023-05-04 01:00:00,4.312928731162801,80.75511663717145,0
2023-05-04 02:00:00,3.476050979182051,114.94400229170711,0
2023-05-04 03:00:00,4.164380500875045,92.59365125258032,0
2023-05-04 04:00:00,4.017409413647634,76.65127152010373,0
2023-05-04 05:00:00,3.9401985299068265,93.57827258551131,0
2023-05-04 06:00:00,4.018352155307101,122.51139685951466,0
2023-05-04 07:00:00,3.6024862170798215,112.7533261317024,0
2023-05-04 08:00:00,3.9560656224324977,94.7702179838821,0
2023-05-04 09:00:00,4.071422514302349,94.76113443522357,0
2023-05-04 10:00:00,4.295578808948303,95.17547423173926,0
2023-05-04 11:00:00,3.8963459563452707,131.15121975341262,0
2023-05-04 12:00:00,3.8383012794213625,105.7290317834733,0
2023-05-04 13:00:00,3.8996485912830927,106.45062470786604,0
2023-05-04 14:00:00,4.183080423540415,115.45425181047763,0
2023-05-04 15:00:00,4.065750221931937,103.5818373853977,0
2023-05-04 16:00:00,3.8940479592465924,96.11436781268945,0
2023-05-04 17:00:00,4.102653486622671,97.05475226372532,0
2023-05-04 18:00:00,4.019415509869608,98.92598110878905,0
2023-05-04 19:00:00,4.193728998106578,99.44166645235238,0
2023-05-04 20:00:00,3.8595893812245294,110.9144431545547,0
2023-05-04 21:00:00,3.934467570680446,100.77918828710949,0
2023-05-04 22:00:00,3.9215783693735684,110.98960115823368,0
2023-05-04 23:00:00,3.7072970103735763,98.78925129837127,0
2023-05-05 00:00:00,4.0592240554129155,101.17952785474137,0
2023-05-05 01:00:00,4.052211054435978,70.0269897320184,0
2023-05-05 02:00:00,4.001022691328492,113.74491512053723,0
2023-05-05 03:00:00,3.953082573324971,105.19732713846989,0
2023-05-05 04:00:00,3.716925851589917,114.97015164789478,0
2023-05-05 05:00:00,3.9158709354469283,56.55616932709466,0
2023-05-05 06:00:00,3.931457096694646,131.3256205717109,0
2023-05-05 07:00:00,3.8395445461556763,97.9061555776724,0
2023-05-05 08:00:00,3.9677428576667984,116.62274225106275,0
2023-05-05 09:00:00,4.0808101713629075,84.40141109311703,0
2023-05-05 10:00:00,4.377237180242106,109.19160857593855,0
2023-05-05 11:00:00,4.0349155625663675,84.19876655239516,0
2023-05-05 12:00:00,4.0515100781445526,90.64346558956292,0
2023-05-05 13:00:00,3.9851108168467664,128.7104703080018,0
2023-05-05 14:00:00,3.6162457569401916,97.1397639885498,0
2023-05-05 15:00:00,3.9946972249101567,103.26149309769585,0
2023-05-05 16:00:00,4.012046041988206,113.05101596033131,0
2023-05-05 17:00:00,4.492648422497057,107.43522831958907,0
2023-05-05 18:00:00,3.9615278070437756,102.25628357715365,0
2023-05-05 19:00:00,4.0603094684667225,105.47441503699338,0
2023-05-05 20:00:00,3.078672304642447,181.83542643412338,1
2023-05-05 21:00:00,3.7662643924760935,99.13571804449622,0
2023-05-05 22:00:00,4.228564562903004,103.01648570072452,0
2023-05-05 23:00:00,4.150386606537355,115.75981594011418,0
2023-05-06 00:00:00,4.158206389408609,116.58288899436975,0
2023-05-06 01:00:00,3.818122509041052,117.8054545834057,0
2023-05-06 02:00:00,4.2805588621872195,109.58095333043777,0
2023-05-06 03:00:00,3.719629787441544,82.85492630904275,0
2023-05-06 04:00:00,4.117371418760054,124.50147298451644,0
2023-05-06 05:00:00,4.438091125161995,82.80481910471968,0
2023-05-06 06:00:00,3.8018927349738623,104.5395319785855,0
2023-05-06 07:00:00,3.8867404540794457,88.68586224970963,0
2023-05-06 08:00:00,4.019930273017528,99.0379248011051,0
2023-05-06 09:00:00,3.8993048691767602,104.9314361545522,0
2023-05-06 10:00:00,3.6898673137867735,104.8203582317541,0
2023-05-06 11:00:00,4.013712594961206,106.32881131352927,0
2023-05-06 12:00:00,3.787539257254779,124.20566903587971,0
2023-05-06 13:00:00,4.094718486127037,106.8030145227097,0
2023-05-06 14:00:00,2.9773252413312616,135.86302780501802,1
2023-05-06 15:00:00,4.309986881003508,114.46130752432536,0
2023-05-06 16:00:00,3.8433493415327526,117.8420573338696,0
2023-05-06 17:00:00,3.9355876967588648,81.58588277294511,0
2023-05-06 18:00:00,4.162703443473934,108.96100104774787,0
2023-05-06 19:00:00,3.753827136713209,110.51759113466348,0
2023-05-06 20:00:00,4.045491986920826,95.53654744960012,0
2023-05-06 21:00:00,3.4574806872437662,166.69373981842264,1
2023-05-06 22:00:00,3.6785033530877547,97.7491661945121,0
2023-05-06 23:00:00,4.036926771706461,101.88364680207313,0
2023-05-07 00:00:00,4.0519765588496846,97.40392263574195,0
2023-05-07 01:00:00,4.156364574355462,100.23368571372201,0
2023-05-07 02:00:00,3.7526098578243836,83.55587369657198,0
2023-05-07 03:00:00,3.735908677383145,78.39923676108559,0
2023-05-07 04:00:00,4.10438831312338,123.91757594837458,0
2023-05-07 05:00:00,4.059396934646637,87.29557977522508,0
2023-05-07 06:00:00,4.050098570069175,85.1291147581554,0
2023-05-07 07:00:00,4.069289641899395,67.69914829594427,0
2023-05-07 08:00:00,3.8639950556843017,90.41557378465747,0
2023-05-07 09:00:00,4.046450739432201,80.15365309888753,0
2023-05-07 10:00:00,4.058614494659737,124.63022740204553,0
2023-05-07 11:00:00,3.8571297163947262,115.1472563401395,0
2023-05-07 12:00:00,4.3731549022289515,89.67774482233415,0
2023-05-07 13:00:00,4.0947665841823575,133.78653708016463,0
2023-05-07 14:00:00,3.76173930055947,114.72648230487391,0
2023-05-07 15:00:00,4.131310721726766,95.12752924737066,0
2023-05-07 16:00:00,3.8050636659545356,62.508914276896405,0
2023-05-07 17:00:00,4.15741692074849,134.36413858886112,0
2023-05-07 18:00:00,4.23171911580148,79.15641299854606,0
2023-05-07 19:00:00,3.835863536329658,75.31901879564663,0
2023-05-07 20:00:00,4.192675225848864,115.3385564801446,0
2023-05-07 21:00:00,4.0825561853873,136.59628609508908,0
2023-05-07 22:00:00,4.164412031998898,120.76409227765777,0
2023-05-07 23:00:00,4.379358596530789,108.4586368007854,0
2023-05-08 00:00:00,3.9509223767994257,108.92131512497929,0
2023-05-08 01:00:00,3.849252767128502,112.80123338170462,0
2023-05-08 02:00:00,3.822097114074895,111.38392884680148,0
2023-05-08 03:00:00,3.4235530577233346,153.9483152084844,1
2023-05-08 04:00:00,3.984579658117179,101.56301655927814,0
2023-05-08 05:00:00,4.0682303949633285,99.06110308150717,0
2023-05-08 06:00:00,4.055338159866004,88.69053116699986,0
2023-05-08 07:00:00,4.165436649807205,95.78987384699839,0
2023-05-08 08:00:00,4.002600378375582,74.60564778706922,0
2023-05-08 09:00:00,4.290706815431463,98.52490559807875,0
2023-05-08 10:00:00,3.947068633352409,85.17113339273624,0
2023-05-08 11:00:00,4.544033833317924,83.44616024176344,0
2023-05-08 12:00:00,4.125133469553001,102.69841226730217,0
2023-05-08 13:00:00,3.8285684887167433,120.880034295169,0
2023-05-08 14:00:00,3.7858215003877778,113.7747490900347,0
2023-05-08 15:00:00,4.096494483048637,76.44249094565234,0
2023-05-08 16:00:00,3.9553074429348296,85.15557795144494,0
2023-05-08 17:00:00,4.142800098818419,114.11156781982324,0
2023-05-08 18:00:00,4.094647524914709,85.26268909692536,0
2023-05-08 19:00:00,3.9854342174686255,96.63050275004463,0
2023-05-08 20:00:00,3.830641256386319,108.25078148536828,0
2023-05-08 21:00:00,3.697030555062827,85.47483317704547,0
2023-05-08 22:00:00,3.910697009586596,101.5806325921894,0
2023-05-08 23:00:00,4.171279758864695,79.98961757622693,0
2023-05-09 00:00:00,4.042818748826041,90.9794853407318,0
2023-05-09 01:00:00,3.750852244257602,104.79672901213806,0
2023-05-09 02:00:00,4.034636185170236,76.10509399702497,0
2023-05-09 03:00:00,4.077063475945767,106.60712106940599,0
2023-05-09 04:00:00,3.8232285127597736,99.70543301609978,0
2023-05-09 05:00:00,4.030745021189105,108.28734931625722,0
2023-05-09 06:00:00,4.0116417436892,103.35871201096992,0
2023-05-09 07:00:00,3.7714059404338753,120.46210644960766,0
2023-05-09 08:00:00,4.071557472069657,101.87836753971861,0
2023-05-09 09:00:00,4.112156905273647,93.5589168831212,0
2023-05-09 10:00:00,3.292107839340839,135.5895373227525,1
2023-05-09 11:00:00,4.210760410406981,108.14947043554582,0
2023-05-09 12:00:00,3.724466126408582,100.73290105488556,0
2023-05-09 13:00:00,3.8124349920169753,100.60887536805824,0
2023-05-09 14:00:00,4.103007053441732,89.47012468289867,0
2023-05-09 15:00:00,4.102757190182442,90.05648623673578,0
2023-05-09 16:00:00,4.10300953726121,78.9609209230046,0
2023-05-09 17:00:00,4.770546298130944,126.24365114780409,0
2023-05-09 18:00:00,4.114178102138633,81.34205146913072,0
2023-05-09 19:00:00,4.22711312803612,89.60642203306139,0
2023-05-09 20:00:00,4.19080035269864,89.22389101646203,0
2023-05-09 21:00:00,4.13027825026116,113.42386565416662,0
2023-05-09 22:00:00,3.936946151071931,95.57575482561958,0
2023-05-09 23:00:00,4.151793844098654,118.716131090106,0
2023-05-10 00:00:00,3.8454349570924857,89.89764063634198,0
2023-05-10 01:00:00,3.9526362786519984,104.18491243335703,0
2023-05-10 02:00:00,3.9029272904341794,87.46979420110364,0
2023-05-10 03:00:00,3.4450695598061576,157.5429433885427,1
2023-05-10 04:00:00,4.462931713334702,82.18602371455731,0
2023-05-10 05:00:00,3.62654696148165,104.64731065340541,0
2023-05-10 06:00:00,4.1372520380749025,109.50665321398148,0
2023-05-10 07:00:00,3.6774568257620697,106.20698646177247,0
2023-05-10 08:00:00,3.905613626842113,97.22068511683437,0
2023-05-10 09:00:00,4.217790119393473,98.05268950399861,0
2023-05-10 10:00:00,4.012856003819093,100.65717207968665,0
2023-05-10 11:00:00,3.784451044414139,97.79496997557267,0
2023-05-10 12:00:00,3.856939258148006,114.45818675192365,0
2023-05-10 13:00:00,4.135919549786935,133.15784502387027,0
2023-05-10 14:00:00,3.8539266736565727,91.6376232248825,0
2023-05-10 15:00:00,4.043291717916395,79.45295530631384,0
2023-05-10 16:00:00,4.009114367980763,98.67576927473118,0
2023-05-10 17:00:00,3.01079934700327,173.0576500640152,1
2023-05-10 18:00:00,4.428788817865065,87.94488148045404,0
2023-05-10 19:00:00,4.126783804463602,124.58675208166102,0
2023-05-10 20:00:00,2.742814704221027,171.36370930523032,1
2023-05-10 21:00:00,4.037290862953886,91.69617637438009,0
2023-05-10 22:00:00,3.8676427070463224,108.53474618777913,0
2023-05-10 23:00:00,4.170486666959245,124.42594934692806,0
2023-05-11 00:00:00,3.84149585231346,94.3130838851877,0
2023-05-11 01:00:00,3.9770527117066203,96.94629459846458,0
2023-05-11 02:00:00,3.4538786115455933,134.85182478155485,1
2023-05-11 03:00:00,3.202285821598616,118.52727252784798,1
2023-05-11 04:00:00,3.7599407185888447,90.26083682400989,0
2023-05-11 05:00:00,3.93309975283181,81.64089599856615,0
2023-05-11 06:00:00,3.9050109377678086,100.51125202388839,0
2023-05-11 07:00:00,3.8693341534852577,88.45040153412037,0
2023-05-11 08:00:00,4.353090848056219,103.50678867686122,0
2023-05-11 09:00:00,3.2172043094088387,102.79454728096795,1
2023-05-11 10:00:00,3.747823209132991,104.96320348321686,0
2023-05-11 11:00:00,4.183572389410955,112.50293442413387,0
2023-05-11 12:00:00,4.4244312394025265,70.09396536142816,0
2023-05-11 13:00:00,4.206493052110229,105.61084854771359,0
2023-05-11 14:00:00,3.6961260068091972,118.41503488709938,0
2023-05-11 15:00:00,3.9031531854267496,81.85538471963191,0
2023-05-11 16:00:00,4.2533822298373245,125.08858580256555,0
2023-05-11 17:00:00,3.858466106876244,106.28528514049067,0
2023-05-11 18:00:00,4.088763885629246,89.42482216362387,0
2023-05-11 19:00:00,4.1549268106858674,99.16346383513441,0
2023-05-11 20:00:00,3.8146139056843835,108.37490368782584,0
2023-05-11 21:00:00,3.98809492878764,101.14008087118617,0
2023-05-11 22:00:00,3.351746531986185,108.08133988669553,0
2023-05-11 23:00:00,3.795122471733142,86.1898961038095,0
2023-05-12 00:00:00,3.949486369721368,102.54041236054117,0
2023-05-12 01:00:00,3.75044336360703,78.7942825464253,0
2023-05-12 02:00:00,4.326482260786327,98.33160907976949,0
2023-05-12 03:00:00,3.7139717244078736,86.44138537802816,0
2023-05-12 04:00:00,3.911991102660603,88.9670508611535,0
2023-05-12 05:00:00,4.026148115457218,118.54139762815656,0
2023-05-12 06:00:00,4.288254657813223,116.36965180891403,0
2023-05-12 07:00:00,3.712827569764112,109.13707181360766,0
2023-05-12 08:00:00,4.232632750430992,83.61530852991132,0
2023-05-12 09:00:00,4.002046612203918,95.25387325457797,0
2023-05-12 10:00:00,3.80369826979041,118.19646549968775,0
2023-05-12 11:00:00,4.092420694852654,102.12575370459857,0
2023-05-12 12:00:00,4.039811939114694,134.7899430997254,0
2023-05-12 13:00:00,3.879956624568241,105.89976759091557,0
2023-05-12 14:00:00,4.013960416998004,102.88073674735047,0
2023-05-12 15:00:00,3.922937280627648,95.36325303696248,0
2023-05-12 16:00:00,4.022703469050249,102.00311357173423,0
2023-05-12 17:00:00,4.132426134904209,97.71295245429184,0
2023-05-12 18:00:00,4.31720336322907,110.62163015032885,0
2023-05-12 19:00:00,3.7524369002346303,114.35053475191876,0
2023-05-12 20:00:00,4.426606674931254,88.21015809238075,0
2023-05-12 21:00:00,3.6095824400954997,80.03150569663333,0
2023-05-12 22:00:00,3.9696429809928833,72.45691940345056,0
2023-05-12 23:00:00,4.117663441296916,107.61986990368815,0
2023-05-13 00:00:00,4.056198373547007,83.4495009073919,0
2023-05-13 01:00:00,3.8754600960358814,67.70664110571275,0
2023-05-13 02:00:00,3.958375549928545,105.82867906796446,0
2023-05-13 03:00:00,3.9013998130682332,137.39499276149186,0
2023-05-13 04:00:00,3.882127048611158,99.9089363269016,0
2023-05-13 05:00:00,4.169920419404205,112.57736161677462,0
2023-05-13 06:00:00,4.071403097193009,101.22744037821347,0
2023-05-13 07:00:00,3.8614180809478693,98.51665520213287,0
2023-05-13 08:00:00,3.489313319311745,147.4602137381805,1
2023-05-13 09:00:00,3.254121269128617,129.88293018795474,1
2023-05-13 10:00:00,4.162572423767792,104.01088471107855,0
2023-05-13 11:00:00,4.125925768384723,104.8254670929402,0
2023-05-13 12:00:00,3.8342009978155858,89.97864319535427,0
2023-05-13 13:00:00,3.887963791960606,114.88063524304785,0
2023-05-13 14:00:00,4.1494587210246525,97.37560364956887,0
2023-05-13 15:00:00,4.122074053086693,88.66382260760733,0
2023-05-13 16:00:00,3.399288382099091,157.5903312165846,1
2023-05-13 17:00:00,4.023465476661756,86.52298027313444,0
2023-05-13 18:00:00,4.255532979157685,100.42271736053692,0
2023-05-13 19:00:00,3.881685722232834,99.86321505033695,0
2023-05-13 20:00:00,4.109419476234008,116.28843348747367,0
2023-05-13 21:00:00,3.959561469513221,107.12047349319928,0
2023-05-13 22:00:00,3.956463759354556,99.62459561882284,0
2023-05-13 23:00:00,4.219755370397438,112.26649448800431,0
2023-05-14 00:00:00,4.165083269797606,120.8531132352597,0
2023-05-14 01:00:00,4.1627019272001275,108.36715459527794,0
2023-05-14 02:00:00,4.261095761430866,100.15528929765071,0
2023-05-14 03:00:00,4.004200768326552,80.32245651474761,0
2023-05-14 04:00:00,4.136390594258993,84.02329505386942,0
2023-05-14 05:00:00,3.937946648681309,95.42162943467999,0
2023-05-14 06:00:00,3.213250294054587,129.55812588421676,1
2023-05-14 07:00:00,3.973971389126463,97.19543045521831,0
2023-05-14 08:00:00,4.019399192998543,100.8497488734566,0
2023-05-14 09:00:00,4.119031405087383,107.94539131535096,0
2023-05-14 10:00:00,3.8363558633533055,98.94251832911362,0
2023-05-14 11:00:00,4.418477455137092,107.29752465739303,0
2023-05-14 12:00:00,3.7987965237000596,100.9671162221518,0
2023-05-14 13:00:00,3.7571622774424536,70.36800150469193,0
2023-05-14 14:00:00,4.231622174700013,85.90996909271868,0
2023-05-14 15:00:00,4.158332538792587,97.83868666417577,0
2023-05-14 16:00:00,4.124823963410431,81.85457885738339,0
2023-05-14 17:00:00,4.125669101852856,108.99893094994307,0
2023-05-14 18:00:00,3.997550645430617,122.96126248515546,0
2023-05-14 19:00:00,3.8205491257028337,118.28142777545975,0
2023-05-14 20:00:00,4.015160911638746,96.79835693604689,0
2023-05-14 21:00:00,3.864567657697578,122.36089205274928,0
2023-05-14 22:00:00,4.19502394668355,102.23001185803167,0
2023-05-14 23:00:00,3.9705885236995724,94.94371043322941,0
2023-05-15 00:00:00,3.834900560641498,90.79896004688591,0
2023-05-15 01:00:00,3.9357228316694015,95.46295470267808,0
2023-05-15 02:00:00,4.082586290855125,94.17734772188157,0
2023-05-15 03:00:00,3.887255089439205,102.55624333563232,0
2023-05-15 04:00:00,3.2670267417749677,138.23768749862714,1
2023-05-15 05:00:00,4.048737442298383,100.04569030230121,0
2023-05-15 06:00:00,4.048993314221745,106.55407254619524,0
2023-05-15 07:00:00,3.898611364925774,117.85969412179512,0
2023-05-15 08:00:00,3.11712779910613,145.69908752327385,1
2023-05-15 09:00:00,3.5243481023898724,119.66336584383826,1
2023-05-15 10:00:00,3.710383131700535,61.69118297647068,0
2023-05-15 11:00:00,3.7185072451246888,114.01479866858911,0
2023-05-15 12:00:00,3.8563111557495127,79.49681952376868,0
2023-05-15 13:00:00,3.9573105696576305,96.62851897160975,0
2023-05-15 14:00:00,4.062181513119601,82.44830460910961,0
2023-05-15 15:00:00,4.29507124338991,72.9702934362997,0
2023-05-15 16:00:00,4.171531924640404,108.12194092307182,0
2023-05-15 17:00:00,3.9680122940073144,111.3873274045397,0
2023-05-15 18:00:00,3.996196758419462,91.35234398909921,0
2023-05-15 19:00:00,3.799494127072438,61.134365617826354,0
2023-05-15 20:00:00,3.996297372801522,91.80633327621275,0
2023-05-15 21:00:00,3.9422682722159723,105.8770600810382,0
2023-05-15 22:00:00,4.064543712067618,77.81632646838807,0
2023-05-15 23:00:00,3.834553811289535,102.75039879668734,0
2023-05-16 00:00:00,4.103869302848234,99.77035226240507,0
2023-05-16 01:00:00,4.306547782600515,108.68937249401633,0
2023-05-16 02:00:00,3.9782479703086286,101.79370552621229,0
2023-05-16 03:00:00,4.080342344419789,85.40396588677666,0
2023-05-16 04:00:00,4.138028798342223,117.94857252496737,0
2023-05-16 05:00:00,3.9197559056228326,97.62205640459545,0
2023-05-16 06:00:00,4.044818496362083,99.59043190735102,0
2023-05-16 07:00:00,4.002518480156359,86.00098061390206,0
2023-05-16 08:00:00,4.019535219709766,93.35076623212734,0
2023-05-16 09:00:00,3.8453980432289065,86.72795928959648,0
2023-05-16 10:00:00,4.0049020348517885,97.40580910114866,0
2023-05-16 11:00:00,4.09959965824909,125.67562720213516,0
2023-05-16 12:00:00,4.290228721559008,79.42148285602966,0
2023-05-16 13:00:00,4.191854165217041,75.79657903184888,0
2023-05-16 14:00:00,4.4306364915023115,122.06755491240412,0
2023-05-16 15:00:00,2.858269145260167,140.09101341556308,1
2023-05-16 16:00:00,4.174464127344136,89.96390892010125,0
2023-05-16 17:00:00,4.03666840114767,115.59857031094114,0
2023-05-16 18:00:00,4.437960586643534,90.91576690394703,0
2023-05-16 19:00:00,3.8383403429289698,127.39014570320404,0
2023-05-16 20:00:00,3.8320556315638448,110.16888807008904,0
2023-05-16 21:00:00,3.8801214709111957,92.68132887781447,0
2023-05-16 22:00:00,3.5752208551380384,132.35962319898255,0
2023-05-16 23:00:00,3.894848995663848,90.91427615494993,0
2023-05-17 00:00:00,3.8481734676892603,111.13143058013961,0
2023-05-17 01:00:00,4.030078757295241,104.48938870609737,0
2023-05-17 02:00:00,4.068351195155432,119.52611934098198,0
2023-05-17 03:00:00,4.375234167843177,123.42266795090279,0
2023-05-17 04:00:00,4.19008476763721,100.4800622359865,0
2023-05-17 05:00:00,3.884619268867519,88.69873194480725,0
2023-05-17 06:00:00,3.8203170657303285,106.89958214408675,0
2023-05-17 07:00:00,4.098383834301301,89.8342694537184,0
2023-05-17 08:00:00,3.7359533585958715,130.20080871289935,0
2023-05-17 09:00:00,4.366291753170871,102.04802996624106,0
2023-05-17 10:00:00,4.235888024144257,94.52017673031837,0
2023-05-17 11:00:00,3.906164869579059,102.77020458797362,0
2023-05-17 12:00:00,3.6573730941818243,79.79310565705455,0
2023-05-17 13:00:00,4.2707744748330825,85.42578942234023,0
2023-05-17 14:00:00,3.9770920309494766,118.00620861916639,0
2023-05-17 15:00:00,4.247563262394692,90.14658581542906,0
2023-05-17 16:00:00,3.6811144682411268,84.2963352597709,0
2023-05-17 17:00:00,3.8801249954092456,108.04979128790929,0
2023-05-17 18:00:00,4.001048739943637,117.78556231994496,0
2023-05-17 19:00:00,4.0093961187529485,110.784299659976,0
2023-05-17 20:00:00,3.909986905704151,114.94071528708724,0
2023-05-17 21:00:00,4.1245699864695,88.64807367145809,0
2023-05-17 22:00:00,3.786475914123481,78.67283999887235,0
2023-05-17 23:00:00,3.9715241029957413,122.5200047793323,0
2023-05-18 00:00:00,4.0240591263423795,95.15980241736797,0
2023-05-18 01:00:00,3.2741030018665156,123.82946927153121,1
2023-05-18 02:00:00,4.142322975617778,119.92291212773587,0
2023-05-18 03:00:00,3.7750715816324263,108.3434501410099,0
2023-05-18 04:00:00,3.6931771658528754,106.83831658122412,0
2023-05-18 05:00:00,4.255535364379702,132.47503517351626,0
2023-05-18 06:00:00,4.066462802395918,90.34722654429785,0
2023-05-18 07:00:00,3.850302692688689,113.91760192121856,0
2023-05-18 08:00:00,4.3102303951045045,100.85519687345626,0
2023-05-18 09:00:00,4.023134926858572,104.02888418294886,0
2023-05-18 10:00:00,4.235859436812765,122.92702639618798,0
2023-05-18 11:00:00,4.013503696282021,107.61753634434436,0
2023-05-18 12:00:00,4.412149584976397,108.07444118574449,0
2023-05-18 13:00:00,4.3510681684886405,116.08761005964703,0
2023-05-18 14:00:00,3.9502071703041852,94.52570905685673,0
2023-05-18 15:00:00,4.194314190190871,87.4118549899149,0
2023-05-18 16:00:00,4.12907518991703,84.3278620896845,0
2023-05-18 17:00:00,4.273726311506469,70.50465115935998,0
2023-05-18 18:00:00,3.807015307883979,130.84310694910482,0
2023-05-18 19:00:00,4.137210291999688,83.45187451417476,0
2023-05-18 20:00:00,4.211684897369918,96.68119564621342,0
2023-05-18 21:00:00,3.648252102715377,95.84780050166619,0
2023-05-18 22:00:00,3.763348297466845,104.61110046713651,0
2023-05-18 23:00:00,3.5921535644479796,112.23605818808946,0
2023-05-19 00:00:00,3.9461186331110882,112.90710232539618,0
2023-05-19 01:00:00,4.143508451159192,91.25383842146593,0
2023-05-19 02:00:00,4.300471410419206,97.49317429320382,0
2023-05-19 03:00:00,4.014818956083955,104.2386992573245,0
2023-05-19 04:00:00,4.325723109114258,96.26963310724679,0
2023-05-19 05:00:00,3.723979708357022,124.1101836402999,0
2023-05-19 06:00:00,3.659323512128969,107.36462427457377,0
2023-05-19 07:00:00,3.9888904602206763,111.02316679074727,0
2023-05-19 08:00:00,4.076813089787861,109.94321903001119,0
2023-05-19 09:00:00,3.9934610503811814,117.60210786227987,0
2023-05-19 10:00:00,3.586511579992025,102.7153233805556,0
2023-05-19 11:00:00,3.982175992097442,80.5475207806623,0
2023-05-19 12:00:00,3.7391060998990295,105.99531927628962,0
